Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/6/10",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/7",
		"chapterTitle": "+a no Tachiichi 7",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 39,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/34",
			"images": []
		}, {
			"pageNumber": 35,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/35",
			"images": []
		}, {
			"pageNumber": 36,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/36",
			"images": []
		}, {
			"pageNumber": 37,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/37",
			"images": []
		}, {
			"pageNumber": 38,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/38",
			"images": []
		}, {
			"pageNumber": 39,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/7/39",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/8",
		"chapterTitle": "+a no Tachiichi 8",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 36,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/34",
			"images": []
		}, {
			"pageNumber": 35,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/35",
			"images": []
		}, {
			"pageNumber": 36,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/8/36",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/9",
		"chapterTitle": "+a no Tachiichi 9",
		"chapterDescription": "",
		"chapterDate": "02/22/2016",
		"pageCount": 28,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/9/28",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/10",
		"chapterTitle": "+a no Tachiichi 10",
		"chapterDescription": "",
		"chapterDate": "04/02/2016",
		"pageCount": 27,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/10/27",
			"images": []
		}]
	}]
}, {
	"mangaTitle": "+Anima",
	"mangaUrl": "http://www.mangareader.net/anima",
	"mangaThumbUrl": "http://s4.mangareader.net/cover/anima/anima-r0.jpg",
	"mangaChaptersInfo": "42 Chapters Published. (Completed)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Adventure, Fantasy, Shounen",
	"chapterCount": 50,
	"chapters": [{
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/1",
		"chapterTitle": "School in the Wild 1",
		"chapterDescription": "",
		"chapterDate": "01/08/2012",
		"pageCount": 6,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/1",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/1/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/1/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/1/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/1/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/1/6",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/2",
		"chapterTitle": "School in the Wild 2",
		"chapterDescription": "",
		"chapterDate": "01/12/2012",
		"pageCount": 6,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/2",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/2/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/2/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/2/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/2/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/2/6",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/3",
		"chapterTitle": "School in the Wild 3",
		"chapterDescription": "",
		"chapterDate": "01/12/2012",
		"pageCount": 10,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/3/10",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/4",
		"chapterTitle": "School in the Wild 4",
		"chapterDescription": "",
		"chapterDate": "03/01/2014",
		"pageCount": 22,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/4/22",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/5",
		"chapterTitle": "School in the Wild 5",
		"chapterDescription": "",
		"chapterDate": "03/04/2014",
		"pageCount": 29,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/5/29",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/6",
		"chapterTitle": "School in the Wild 6",
		"chapterDescription": "",
		"chapterDate": "03/04/2014",
		"pageCount": 34,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/6/10",
			"images": []
		}, {
			"pageNumber": 11,
